listsize avgblocksize
758 61.92
759 62.13
759 62.13
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
760 62.20
759 62.02
759 62.02
759 62.02
759 62.02
759 62.02
759 62.02
759 61.77
759 61.72
759 61.72
759 61.72
759 61.72
758 61.70
759 61.84
759 61.84
760 62.02
760 62.02
760 62.02
760 62.02
761 62.04
761 61.86
761 61.86
761 61.86
761 61.86
761 61.86
761 61.86
761 61.86
761 61.86
761 61.86
761 61.86
761 61.86
761 61.86
761 61.86
761 61.86
761 61.86
761 61.86
761 61.86
761 61.86
761 61.86
761 61.86
760 61.83
760 61.83
761 61.91
761 61.91
761 61.91
761 61.91
761 61.91
761 61.91
761 61.91
761 61.91
761 61.91
761 61.84
762 61.87
762 61.87
763 61.80
763 61.80
763 61.80
763 61.80
763 61.80
763 61.80
763 61.80
763 61.80
763 61.80
763 61.80
763 61.80
762 61.77
763 61.80
763 61.80
763 61.80
763 61.80
762 61.77
762 61.77
762 61.77
762 61.77
762 61.77
762 61.77
763 61.80
763 61.61
763 61.61
763 61.61
763 61.61
763 61.61
763 61.61
763 61.61
763 61.61
763 61.61
763 61.61
763 61.61
763 61.61
763 61.61
764 61.69
764 61.60
764 61.60
764 61.60
764 61.60
764 61.60
764 61.60
764 61.60
764 61.60
764 61.60
764 61.60
764 61.60
764 61.60
764 61.60
764 61.60
764 61.60
764 61.43
764 61.43
765 61.39
765 61.39
765 61.39
765 61.39
766 61.44
766 61.44
766 61.44
766 61.44
766 61.44
765 61.36
765 61.36
765 61.36
765 61.36
765 61.36
766 61.34
766 61.34
767 61.41
767 61.41
767 61.41
767 61.41
767 61.41
767 61.41
767 61.41
767 61.41
767 61.41
767 61.41
767 61.31
766 61.16
766 61.16
766 61.16
767 61.31
767 61.31
768 61.08
769 61.07
769 61.07
769 61.07
770 61.08
770 61.08
770 61.08
770 61.08
770 60.98
770 60.98
770 60.98
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
770 60.87
771 60.97
770 60.84
770 60.84
770 60.84
770 60.84
770 60.84
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
770 60.85
770 60.85
770 60.85
770 60.85
770 60.85
769 60.73
769 60.73
769 60.73
769 60.73
769 60.73
770 60.85
770 60.85
770 60.85
770 60.85
770 60.85
770 60.85
770 60.85
770 60.85
770 60.85
770 60.85
770 60.85
770 60.85
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.97
771 60.80
771 60.80
771 60.80
772 60.86
772 60.86
772 60.81
772 60.81
773 60.75
773 60.75
773 60.75
773 60.75
773 60.75
773 60.75
773 60.65
774 60.64
774 60.64
774 60.64
774 60.64
774 60.44
774 60.44
774 60.44
774 60.44
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
774 60.41
774 60.41
774 60.41
774 60.41
774 60.41
775 60.53
775 60.53
775 60.53
775 60.53
775 60.53
775 60.39
775 60.39
774 60.30
775 60.34
775 60.34
776 60.42
776 60.42
776 60.42
776 60.42
776 60.42
776 60.42
776 60.30
776 60.30
776 60.30
777 60.31
777 60.31
777 60.31
777 60.31
777 60.31
777 60.31
777 60.31
777 60.16
777 60.16
777 60.16
777 60.16
777 60.16
777 60.16
777 60.16
777 60.16
777 60.16
776 60.14
777 60.16
777 60.16
777 60.16
777 60.16
777 60.16
776 60.04
776 59.95
776 59.95
776 59.95
776 59.95
776 59.95
777 59.93
777 59.93
777 59.93
777 59.93
777 59.93
777 59.93
777 59.93
777 59.93
777 59.93
778 60.05
778 60.05
778 60.05
778 60.05
778 60.05
778 60.05
778 60.05
777 59.91
778 60.05
778 60.05
778 60.05
778 60.05
778 60.05
778 60.05
778 60.05
778 60.05
778 60.05
779 60.10
779 60.10
779 60.10
779 60.10
779 60.10
779 60.10
779 60.10
779 59.90
779 59.90
779 59.90
779 59.90
779 59.90
779 59.90
779 59.90
779 59.90
778 59.80
778 59.80
778 59.80
778 59.80
778 59.80
778 59.80
778 59.80
778 59.80
778 59.80
778 59.80
778 59.80
779 59.90
779 59.90
779 59.90
779 59.90
779 59.90
779 59.90
779 59.90
779 59.90
779 59.90
779 59.90
779 59.90
778 59.77
778 59.77
779 59.90
779 59.72
779 59.72
779 59.72
779 59.72
779 59.72
779 59.72
779 59.72
779 59.72
779 59.72
779 59.72
779 59.72
779 59.72
779 59.72
779 59.72
779 59.72
779 59.72
780 59.79
780 59.79
780 59.79
780 59.79
780 59.79
780 59.79
780 59.79
780 59.69
780 59.69
780 59.69
780 59.69
780 59.69
780 59.69
780 59.69
780 59.69
780 59.69
780 59.69
780 59.69
780 59.69
780 59.69
780 59.69
780 59.69
780 59.69
780 59.69
780 59.69
780 59.69
780 59.69
780 59.69
781 59.78
781 59.78
781 59.78
781 59.78
781 59.78
781 59.74
781 59.74
781 59.74
781 59.74
781 59.74
781 59.74
781 59.74
781 59.74
781 59.74
781 59.74
781 59.74
781 59.74
781 59.74
781 59.74
782 59.67
782 59.67
782 59.67
782 59.67
782 59.67
781 59.59
781 59.59
781 59.59
781 59.59
781 59.59
781 59.59
781 59.59
781 59.59
781 59.59
781 59.59
781 59.59
781 59.59
781 59.59
781 59.59
781 59.59
781 59.59
781 59.59
781 59.44
781 59.37
781 59.37
781 59.37
781 59.37
781 59.24
781 59.24
781 59.24
781 59.24
781 59.24
781 59.24
781 59.24
781 59.24
780 59.22
779 59.10
779 59.10
779 59.10
779 59.10
779 59.10
779 59.10
780 59.19
780 59.19
780 59.19
780 59.19
780 59.19
780 59.19
780 59.19
780 59.19
780 59.19
780 59.19
780 59.19
780 59.19
780 59.19
780 59.19
781 59.31
780 59.21
780 59.21
780 59.21
780 59.21
780 59.09
781 59.12
781 59.12
781 59.12
781 59.12
781 59.12
781 59.12
781 59.12
781 59.12
782 59.11
782 59.11
783 59.08
783 59.08
783 59.08
783 59.08
783 59.08
783 59.08
783 59.08
783 59.08
783 59.08
783 59.08
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.99
783 58.95
783 58.95
784 58.95
784 58.82
784 58.82
784 58.82
784 58.82
784 58.82
783 58.65
783 58.65
783 58.65
783 58.65
782 58.58
782 58.58
782 58.58
782 58.58
782 58.58
782 58.58
782 58.58
782 58.50
782 58.50
782 58.50
782 58.50
783 58.67
783 58.67
783 58.67
783 58.67
783 58.67
783 58.67
783 58.67
783 58.67
783 58.67
783 58.67
783 58.67
783 58.67
783 58.67
783 58.67
783 58.67
783 58.67
783 58.49
783 58.49
783 58.49
783 58.49
784 58.63
784 58.63
783 58.48
783 58.48
783 58.48
783 58.48
783 58.48
782 58.36
782 58.36
782 58.36
782 58.36
782 58.36
782 58.36
782 58.36
783 58.39
783 58.39
783 58.39
783 58.39
783 58.39
783 58.39
783 58.39
783 58.23
783 58.23
783 58.23
783 58.23
783 58.23
783 58.23
782 58.14
782 58.14
782 58.14
782 58.14
782 58.14
782 58.14
782 58.14
782 58.14
782 58.14
782 58.14
782 58.14
783 58.21
783 58.21
783 58.21
783 58.21
783 58.21
783 58.21
783 58.21
783 58.21
783 58.21
783 58.21
783 58.21
783 58.21
783 58.21
784 58.23
784 58.23
784 58.23
784 58.23
784 58.23
784 58.23
784 58.23
784 58.23
784 58.23
784 58.23
785 58.38
785 58.38
785 58.38
785 58.38
785 58.25
785 58.25
785 58.15
785 58.15
785 58.09
785 58.09
784 57.99
784 57.99
784 57.99
784 57.99
784 57.99
784 57.99
784 57.99
784 57.99
784 57.99
784 57.99
784 57.99
785 57.97
785 57.97
785 57.97
785 57.97
785 57.97
786 58.03
787 58.05
787 58.05
786 58.02
786 58.02
786 58.02
786 58.02
786 58.02
785 57.93
785 57.93
785 57.93
785 57.93
786 57.99
787 58.08
788 58.12
788 58.12
788 58.12
788 58.05
788 58.05
788 58.05
788 58.05
788 58.05
788 58.05
788 58.05
788 58.05
788 58.05
788 58.05
789 58.01
789 57.92
790 58.02
790 58.02
791 58.00
791 57.96
790 58.02
791 58.10
791 58.10
791 58.10
791 58.00
791 58.00
791 58.00
792 58.00
792 57.86
792 57.86
792 57.86
792 57.86
792 57.86
792 57.86
792 57.86
792 57.86
792 57.86
793 57.95
793 57.95
793 57.95
793 57.95
793 57.95
793 57.95
794 57.94
794 57.94
794 57.94
794 57.94
794 57.94
794 57.94
794 57.94
794 57.94
794 57.94
794 57.94
794 57.79
794 57.79
794 57.79
794 57.79
795 57.91
795 57.91
795 57.91
795 57.91
795 57.91
796 57.88
796 57.88
796 57.88
796 57.88
796 57.88
796 57.88
796 57.88
796 57.88
796 57.88
796 57.88
796 57.88
796 57.88
796 57.75
796 57.75
796 57.75
796 57.75
796 57.75
797 57.69
797 57.69
797 57.69
797 57.69
797 57.69
796 57.72
796 57.72
796 57.72
796 57.72
796 57.64
796 57.64
796 57.64
797 57.58
797 57.58
797 57.58
797 57.58
797 57.58
796 57.43
796 57.43
796 57.43
796 57.43
796 57.43
796 57.43
796 57.43
796 57.43
796 57.43
796 57.43
795 57.32
795 57.32
796 57.47
796 57.47
796 57.47
796 57.47
796 57.47
796 57.47
796 57.47
796 57.47
796 57.47
796 57.47
797 57.50
797 57.50
797 57.50
798 57.54
797 57.43
797 57.43
797 57.43
797 57.43
797 57.43
797 57.43
797 57.43
797 57.43
797 57.43
797 57.32
797 57.20
797 57.20
798 57.31
798 57.13
798 57.13
798 57.13
798 57.13
798 57.13
798 57.13
798 57.13
798 57.13
798 57.13
799 57.21
799 57.21
799 57.21
799 57.21
799 57.21
799 57.21
799 57.13
799 57.13
800 57.10
800 57.10
800 57.10
800 57.10
800 57.10
800 57.10
801 57.14
801 57.14
801 57.01
802 57.04
802 57.04
802 57.04
802 57.04
802 57.04
803 57.16
803 57.16
803 57.16
803 57.00
803 57.00
803 57.00
803 57.00
804 56.95
804 56.95
804 56.95
805 56.92
805 56.92
805 56.92
805 56.92
805 56.92
805 56.92
805 56.92
805 56.92
805 56.92
805 56.92
805 56.92
805 56.92
805 56.92
805 56.92
805 56.92
805 56.92
805 56.92
804 56.95
804 56.95
804 56.95
804 56.95
804 56.95
804 56.95
804 56.95
804 56.95
804 56.83
804 56.83
805 56.80
805 56.80
805 56.80
805 56.80
805 56.80
805 56.80
805 56.80
805 56.80
805 56.80
806 56.86
806 56.86
806 56.86
806 56.86
806 56.86
806 56.86
806 56.86
806 56.86
806 56.86
806 56.86
806 56.86
806 56.81
806 56.81
806 56.81
806 56.81
806 56.81
807 56.83
807 56.83
806 56.79
806 56.79
806 56.79
806 56.79
806 56.79
806 56.79
806 56.79
806 56.79
807 56.83
807 56.83
807 56.83
807 56.83
807 56.83
807 56.83
807 56.83
807 56.83
807 56.83
807 56.83
807 56.83
807 56.83
808 56.95
808 56.95
808 56.95
808 56.95
808 56.95
808 56.95
808 56.83
808 56.83
808 56.83
808 56.83
808 56.83
808 56.83
808 56.83
808 56.83
808 56.83
809 56.81
809 56.81
809 56.81
809 56.81
809 56.81
809 56.81
809 56.76
809 56.76
809 56.76
809 56.76
809 56.76
809 56.76
809 56.76
809 56.76
809 56.76
810 56.71
811 56.66
811 56.66
811 56.66
811 56.66
811 56.66
811 56.66
811 56.66
811 56.66
811 56.66
811 56.66
811 56.66
811 56.66
811 56.66
811 56.66
811 56.66
811 56.66
811 56.66
811 56.66
811 56.66
811 56.66
811 56.66
811 56.66
810 56.65
810 56.65
809 56.50
809 56.50
809 56.50
809 56.57
810 56.65
810 56.65
810 56.65
810 56.65
810 56.65
811 56.67
811 56.67
811 56.67
811 56.67
811 56.67
811 56.67
811 56.67
812 56.68
812 56.68
812 56.68
812 56.68
812 56.68
812 56.68
812 56.68
812 56.68
812 56.47
812 56.47
812 56.47
812 56.47
812 56.47
812 56.47
812 56.47
812 56.47
812 56.47
812 56.47
812 56.47
812 56.47
811 56.45
811 56.45
811 56.45
812 56.56
812 56.56
812 56.56
812 56.56
812 56.56
812 56.56
812 56.56
812 56.56
812 56.51
812 56.51
812 56.51
812 56.51
812 56.51
813 56.53
812 56.38
813 56.33
813 56.33
813 56.33
813 56.33
813 56.33
813 56.33
813 56.33
813 56.33
813 56.33
812 56.27
812 56.27
813 56.33
813 56.33
813 56.33
813 56.33
813 56.33
813 56.33
813 56.33
812 56.26
812 56.26
812 56.26
812 56.26
812 56.26
812 56.26
812 56.26
812 56.26
812 56.26
812 56.26
811 56.11
811 56.11
811 56.11
811 56.11
811 56.11
811 56.11
810 55.99
810 55.88
810 55.88
810 55.88
811 56.00
811 56.00
811 56.00
812 56.15
812 56.15
813 56.30
813 56.30
813 56.30
813 56.30
813 56.30
813 56.30
813 56.30
813 56.30
813 56.30
813 56.30
813 56.30
813 56.30
813 56.30
813 56.30
813 56.30
813 56.30
813 56.30
813 56.30
814 56.37
814 56.37
814 56.37
814 56.37
814 56.37
814 56.37
814 56.37
814 56.24
814 56.24
814 56.24
814 56.24
814 56.24
814 56.24
814 56.24
814 56.24
814 56.11
814 56.11
814 56.11
814 56.11
814 56.11
814 56.11
814 56.11
814 56.11
814 56.11
814 56.11
814 56.11
814 56.11
814 56.11
814 56.11
814 56.11
815 56.12
815 56.12
815 56.12
815 56.12
815 56.03
815 56.03
815 56.03
815 56.03
815 56.03
815 56.03
815 56.03
815 56.03
815 56.03
815 56.03
815 56.03
815 56.03
815 56.03
815 56.03
815 56.03
815 56.03
815 56.03
815 56.03
815 56.03
815 56.03
815 56.03
815 56.03
814 55.92
814 55.92
813 55.79
813 55.79
813 55.79
813 55.79
813 55.79
813 55.79
813 55.79
813 55.79
813 55.79
813 55.79
813 55.79
813 55.79
813 55.79
813 55.79
813 55.79
813 55.79
814 55.90
814 55.90
814 55.90
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.93
815 55.82
815 55.82
815 55.82
815 55.82
816 55.83
816 55.83
816 55.70
816 55.70
815 55.57
815 55.57
815 55.57
815 55.50
815 55.50
816 55.63
816 55.63
816 55.63
816 55.63
816 55.63
816 55.63
816 55.63
816 55.63
816 55.63
816 55.63
816 55.63
816 55.63
816 55.63
816 55.63
816 55.63
816 55.63
816 55.63
816 55.63
816 55.63
816 55.63
816 55.63
816 55.63
816 55.63
816 55.63
817 55.76
817 55.76
817 55.76
817 55.76
817 55.76
816 55.66
816 55.66
816 55.66
817 55.70
817 55.70
817 55.70
817 55.70
817 55.70
817 55.70
817 55.70
817 55.70
818 55.74
818 55.74
818 55.74
818 55.57
818 55.57
818 55.57
819 55.54
819 55.50
819 55.50
819 55.50
820 55.44
820 55.44
820 55.44
820 55.44
820 55.44
820 55.44
820 55.44
820 55.44
820 55.44
820 55.44
820 55.44
820 55.44
820 55.44
820 55.44
819 55.34
819 55.34
819 55.34
819 55.28
819 55.28
819 55.28
820 55.27
820 55.27
820 55.27
820 55.27
821 55.34
821 55.34
821 55.34
821 55.34
821 55.34
821 55.34
821 55.34
821 55.34
821 55.34
821 55.34
821 55.34
821 55.34
821 55.34
821 55.34
821 55.34
821 55.34
821 55.34
821 55.34
821 55.34
821 55.25
821 55.25
821 55.25
821 55.25
821 55.25
821 55.25
821 55.27
821 55.27
821 55.27
821 55.27
821 55.27
821 55.27
821 55.27
821 55.27
821 55.27
821 55.27
821 55.27
821 55.27
821 55.10
821 55.10
821 55.10
821 55.10
822 55.17
822 55.17
822 55.17
822 55.17
822 55.17
822 55.17
822 55.17
822 55.07
822 55.07
821 54.93
822 55.03
822 55.03
822 55.03
822 55.03
822 55.03
822 55.03
822 55.03
822 55.03
822 55.03
822 55.03
822 54.84
822 54.84
823 54.99
823 54.99
823 54.99
823 54.93
824 54.94
824 54.94
824 54.94
824 54.94
824 54.94
824 54.94
823 54.83
824 54.81
824 54.81
824 54.81
824 54.81
824 54.81
824 54.81
824 54.81
825 54.91
826 54.88
826 54.88
826 54.88
826 54.88
826 54.88
826 54.88
826 54.88
826 54.88
826 54.88
826 54.88
826 54.88
826 54.88
826 54.88
825 54.78
825 54.78
824 54.64
824 54.64
824 54.57
824 54.57
824 54.57
824 54.57
824 54.57
824 54.57
824 54.57
824 54.57
825 54.55
825 54.55
825 54.55
825 54.55
825 54.55
825 54.55
825 54.55
825 54.55
825 54.55
826 54.68
826 54.68
826 54.68
826 54.68
826 54.68
826 54.68
826 54.68
826 54.52
826 54.52
826 54.52
826 54.52
826 54.52
826 54.52
826 54.52
827 54.62
827 54.62
827 54.62
827 54.62
827 54.62
828 54.69
828 54.69
828 54.69
828 54.69
828 54.69
828 54.62
828 54.55
828 54.55
829 54.69
829 54.69
829 54.69
829 54.69
829 54.69
829 54.69
829 54.69
829 54.69
829 54.69
829 54.69
829 54.69
829 54.69
829 54.69
830 54.66
830 54.66
830 54.66
830 54.66
830 54.66
831 54.77
831 54.77
831 54.77
831 54.77
831 54.77
831 54.77
831 54.77
831 54.77
831 54.77
831 54.77
831 54.77
831 54.77
831 54.77
831 54.77
831 54.77
831 54.77
831 54.77
831 54.77
831 54.77
832 54.74
832 54.74
832 54.62
832 54.62
831 54.51
831 54.51
831 54.51
831 54.51
831 54.51
831 54.51
831 54.51
831 54.51
831 54.51
831 54.51
831 54.51
831 54.51
832 54.53
832 54.53
832 54.53
832 54.53
832 54.53
832 54.53
832 54.53
832 54.53
832 54.53
832 54.53
832 54.53
832 54.53
832 54.53
831 54.41
831 54.41
831 54.41
831 54.41
831 54.41
831 54.41
831 54.41
831 54.41
831 54.41
831 54.25
831 54.25
831 54.25
831 54.25
831 54.25
831 54.25
831 54.25
831 54.25
831 54.25
831 54.25
831 54.25
831 54.25
832 54.37
832 54.37
832 54.37
832 54.37
832 54.37
832 54.37
832 54.37
832 54.37
832 54.37
832 54.37
832 54.37
832 54.37
832 54.37
833 54.48
833 54.48
833 54.48
833 54.48
833 54.48
833 54.48
833 54.48
832 54.37
833 54.43
833 54.43
833 54.43
833 54.43
833 54.43
833 54.43
833 54.43
833 54.43
833 54.43
833 54.43
833 54.43
833 54.43
833 54.43
833 54.43
834 54.55
834 54.55
834 54.55
834 54.55
834 54.55
834 54.55
834 54.55
834 54.55
834 54.55
834 54.55
834 54.55
834 54.55
834 54.55
834 54.55
834 54.46
834 54.46
834 54.46
834 54.46
834 54.46
834 54.46
834 54.46
834 54.46
834 54.46
834 54.46
834 54.46
834 54.46
834 54.46
834 54.46
834 54.46
834 54.46
834 54.46
834 54.46
835 54.46
835 54.46
835 54.46
835 54.46
835 54.46
835 54.29
835 54.29
835 54.29
836 54.36
836 54.36
835 54.25
835 54.25
835 54.25
835 54.25
835 54.25
835 54.25
835 54.25
835 54.25
835 54.11
835 54.11
835 54.11
835 54.11
836 54.23
837 54.27
837 54.12
837 54.12
837 54.12
837 54.12
837 54.12
837 54.12
837 54.12
837 54.12
837 54.12
837 54.12
837 54.12
837 54.12
837 54.12
837 54.12
836 54.03
836 54.03
836 54.03
836 54.03
836 54.03
836 54.03
836 54.03
836 54.03
836 54.03
836 54.03
836 54.03
836 54.03
836 54.03
836 54.03
836 54.03
836 54.03
836 54.03
837 54.09
837 54.09
837 54.09
837 54.09
836 53.99
836 53.99
836 53.99
836 53.99
836 53.99
836 53.99
836 53.99
836 53.99
836 53.99
836 53.99
836 53.99
836 53.89
836 53.89
836 53.80
836 53.80
836 53.80
836 53.80
837 53.90
837 53.90
837 53.90
837 53.90
837 53.90
837 53.90
837 53.90
837 53.90
837 53.90
838 53.99
838 53.99
838 53.99
838 53.99
838 53.99
838 53.99
838 53.99
838 53.99
837 53.88
837 53.88
837 53.88
837 53.88
837 53.88
837 53.88
837 53.88
838 53.88
838 53.88
838 53.88
839 53.88
839 53.88
839 53.88
839 53.88
839 53.88
839 53.88
839 53.88
839 53.88
839 53.88
839 53.88
840 53.99
840 53.99
840 53.99
840 53.99
840 53.99
840 53.95
840 53.86
840 53.86
840 53.86
840 53.86
840 53.86
840 53.86
840 53.86
840 53.86
840 53.86
840 53.86
840 53.86
840 53.86
840 53.77
840 53.77
840 53.77
841 53.72
842 53.71
842 53.71
842 53.63
842 53.63
842 53.63
842 53.63
842 53.63
842 53.63
843 53.64
843 53.64
843 53.64
842 53.64
842 53.64
842 53.64
842 53.64
843 53.64
843 53.64
843 53.64
843 53.64
843 53.64
843 53.64
843 53.64
843 53.64
843 53.64
842 53.60
842 53.60
842 53.60
841 53.50
841 53.50
841 53.50
841 53.50
841 53.50
841 53.50
841 53.50
841 53.50
842 53.48
842 53.48
842 53.48
842 53.48
843 53.52
843 53.52
843 53.52
843 53.52
843 53.52
843 53.52
843 53.52
843 53.52
843 53.52
843 53.52
843 53.52
843 53.52
843 53.52
844 53.62
844 53.62
844 53.62
844 53.62
844 53.62
844 53.62
844 53.62
844 53.53
844 53.53
844 53.53
845 53.53
845 53.53
845 53.53
844 53.47
844 53.47
844 53.47
844 53.47
844 53.47
844 53.47
844 53.47
844 53.47
844 53.47
844 53.47
844 53.42
844 53.42
844 53.42
844 53.42
844 53.42
844 53.42
844 53.42
844 53.42
844 53.42
844 53.42
845 53.38
845 53.38
845 53.38
845 53.38
845 53.38
845 53.38
845 53.38
846 53.44
846 53.44
846 53.44
846 53.44
846 53.44
846 53.44
845 53.37
845 53.37
845 53.37
845 53.37
845 53.37
845 53.37
845 53.37
845 53.37
845 53.37
845 53.37
845 53.37
845 53.37
845 53.37
845 53.37
845 53.37
845 53.37
844 53.27
844 53.27
845 53.34
846 53.44
846 53.44
846 53.44
846 53.44
846 53.44
846 53.44
846 53.44
846 53.44
846 53.44
846 53.44
846 53.44
846 53.44
846 53.44
846 53.44
846 53.44
846 53.44
846 53.44
846 53.44
846 53.44
846 53.32
846 53.32
846 53.32
846 53.32
846 53.32
845 53.23
845 53.23
845 53.23
845 53.12
845 53.12
845 53.12
846 53.14
846 53.14
846 53.14
846 53.14
846 53.14
846 53.14
846 53.14
846 53.14
846 53.14
846 53.14
846 53.14
846 53.14
846 53.14
846 53.14
846 53.14
847 53.16
847 53.16
847 53.16
846 53.05
846 53.05
846 53.05
846 53.05
846 53.05
846 53.05
846 53.05
846 53.05
845 52.97
845 52.97
846 53.05
846 53.05
846 53.05
846 53.05
846 53.05
847 53.16
847 53.16
847 53.16
847 53.16
847 53.16
847 53.16
847 53.16
847 53.16
847 53.16
847 53.16
847 53.16
847 53.16
847 53.16
847 53.16
847 53.16
846 53.05
846 53.05
846 53.05
846 53.05
846 53.05
846 53.05
846 53.05
846 53.05
845 52.95
845 52.95
845 52.95
845 52.95
845 52.95
845 52.95
845 52.95
845 52.95
845 52.88
845 52.88
845 52.88
845 52.88
845 52.88
844 52.82
845 52.91
845 52.91
845 52.91
845 52.91
844 52.80
844 52.80
844 52.80
845 52.78
845 52.78
845 52.78
845 52.78
845 52.78
845 52.78
845 52.78
845 52.78
845 52.78
845 52.78
845 52.78
845 52.78
846 52.90
845 52.76
845 52.76
845 52.76
845 52.76
845 52.76
845 52.76
845 52.76
845 52.76
845 52.76
845 52.76
845 52.76
845 52.76
845 52.76
846 52.90
846 52.90
846 52.90
845 52.78
845 52.78
845 52.78
845 52.78
845 52.78
845 52.78
845 52.78
845 52.78
845 52.78
845 52.78
845 52.78
845 52.78
845 52.61
845 52.61
845 52.61
845 52.61
845 52.61
845 52.61
845 52.61
845 52.61
845 52.61
845 52.48
845 52.48
845 52.48
845 52.48
845 52.48
845 52.48
846 52.52
847 52.58
847 52.58
847 52.58
848 52.70
848 52.70
848 52.70
848 52.70
848 52.70
848 52.70
848 52.70
849 52.78
849 52.78
849 52.78
849 52.78
849 52.78
849 52.78
849 52.78
849 52.78
850 52.88
849 52.75
849 52.75
849 52.75
850 52.85
850 52.85
850 52.85
850 52.85
850 52.85
850 52.85
850 52.85
850 52.85
850 52.85
850 52.85
850 52.85
850 52.85
850 52.85
850 52.85
850 52.85
850 52.85
850 52.85
850 52.85
850 52.85
850 52.85
850 52.85
850 52.85
850 52.78
850 52.78
850 52.78
851 52.92
851 52.79
851 52.79
850 52.70
850 52.70
850 52.70
850 52.70
850 52.70
850 52.70
850 52.70
850 52.70
850 52.70
850 52.70
850 52.70
851 52.67
851 52.67
851 52.67
851 52.67
851 52.67
850 52.66
850 52.66
850 52.66
850 52.66
850 52.66
851 52.69
851 52.69
851 52.69
852 52.70
852 52.70
852 52.70
852 52.70
852 52.70
852 52.70
852 52.70
852 52.70
852 52.70
852 52.70
852 52.70
852 52.57
852 52.57
852 52.49
852 52.49
852 52.49
852 52.49
851 52.37
851 52.37
850 52.36
850 52.36
850 52.36
851 52.47
851 52.47
850 52.39
850 52.39
850 52.39
850 52.39
850 52.39
850 52.24
850 52.24
850 52.24
850 52.24
850 52.24
850 52.24
851 52.32
851 52.32
851 52.26
852 52.27
853 52.31
853 52.31
853 52.31
853 52.31
853 52.31
853 52.31
853 52.31
853 52.31
854 52.41
854 52.41
854 52.37
854 52.37
854 52.37
853 52.26
852 52.17
852 52.17
852 52.17
852 52.17
852 52.17
851 52.07
851 52.07
852 52.13
853 52.09
854 52.20
854 52.20
854 52.20
854 52.20
854 52.20
854 52.20
854 52.20
855 52.29
855 52.29
855 52.29
855 52.29
855 52.29
856 52.38
856 52.38
856 52.38
856 52.27
857 52.29
858 52.35
858 52.35
858 52.35
858 52.35
858 52.35
858 52.35
858 52.29
858 52.29
858 52.29
858 52.29
859 52.27
859 52.27
859 52.27
859 52.27
859 52.27
859 52.27
859 52.23
859 52.23
859 52.23
859 52.23
859 52.17
860 52.12
860 52.12
860 52.12
860 52.12
860 52.12
860 52.12
860 52.12
860 52.12
860 52.12
860 52.12
861 52.09
861 52.09
861 52.09
861 52.09
861 52.09
861 52.09
861 52.09
861 52.09
