listsize avgblocksize
12 4126.67
11 4554.91
11 4536.73
11 4480.00
11 4541.82
11 4474.91
11 4405.82
11 4318.55
10 4812.80
10 4829.60
11 4443.64
12 4153.33
11 4594.91
10 5018.40
10 4935.20
10 4896.00
10 4994.40
10 4939.20
10 5012.00
10 5012.00
9 5656.89
9 5712.00
9 5722.67
9 5646.22
9 5646.22
9 5646.22
9 5588.44
9 5588.44
9 5540.44
10 5048.80
10 5077.60
10 4994.40
9 5535.11
9 5535.11
9 5489.78
9 5489.78
10 4983.20
11 4565.09
11 4574.55
11 4504.00
12 4188.00
12 4234.00
12 4234.00
12 4196.67
12 4198.67
12 4210.00
11 4550.55
11 4600.73
12 4226.67
12 4226.67
12 4302.00
12 4302.00
12 4330.00
11 4729.45
11 4729.45
11 4729.45
12 4370.67
12 4326.00
12 4292.67
12 4233.33
12 4168.00
12 4186.00
12 4144.67
12 4204.00
12 4236.00
12 4292.00
12 4342.00
12 4326.00
12 4246.67
13 3957.54
13 3944.00
13 3892.31
13 3825.85
13 3758.77
13 3816.62
12 4204.00
12 4204.00
13 3821.54
12 4194.00
12 4194.00
12 4142.67
13 3830.77
14 3565.14
15 3375.47
15 3430.93
15 3430.93
15 3424.53
14 3729.71
14 3741.14
13 4027.08
14 3691.43
14 3691.43
14 3655.43
14 3655.43
14 3655.43
14 3613.14
14 3605.71
14 3605.71
13 3833.85
13 3833.85
13 3856.00
13 3856.00
13 3805.54
13 3805.54
13 3769.85
13 3769.85
14 3558.86
15 3296.53
15 3264.00
15 3254.93
15 3208.53
16 3057.00
15 3320.00
15 3320.00
14 3570.29
14 3532.00
14 3473.71
14 3403.43
14 3403.43
14 3425.71
14 3464.00
14 3488.57
13 3772.92
13 3758.15
13 3703.38
13 3684.92
12 3960.00
12 3894.00
12 3862.00
12 3919.33
12 3919.33
12 3850.67
13 3585.23
13 3555.69
12 3860.00
12 3820.67
13 3572.31
13 3611.08
13 3577.23
12 3886.00
12 3906.00
12 3906.00
12 3862.67
13 3614.15
13 3624.62
13 3639.38
13 3563.69
13 3556.31
13 3619.08
13 3576.62
14 3354.29
14 3285.71
14 3348.00
14 3418.86
14 3411.43
14 3411.43
13 3680.62
13 3617.23
12 3933.33
12 3933.33
12 3933.33
12 3919.33
13 3613.54
13 3686.15
13 3706.46
13 3706.46
13 3654.77
12 4004.67
12 3925.33
12 3920.67
12 3989.33
13 3754.46
13 3790.15
13 3792.62
13 3792.62
14 3509.71
14 3509.71
14 3509.71
14 3466.86
14 3397.14
14 3388.57
15 3173.87
15 3173.87
15 3203.20
16 3061.00
17 2935.53
16 3076.50
16 3079.50
16 3079.50
15 3344.53
15 3355.73
15 3355.73
16 3135.00
16 3104.50
16 3131.00
16 3119.50
16 3104.50
16 3058.50
16 3043.00
16 3085.50
16 3116.00
16 3146.50
17 2961.88
17 2952.47
17 2952.47
17 2898.82
17 2898.82
17 2903.06
17 2949.65
17 2949.65
17 2936.00
17 2905.41
16 3138.00
16 3187.00
16 3210.50
16 3272.00
17 3033.88
17 3072.00
16 3272.00
16 3272.00
16 3272.00
16 3250.50
16 3216.00
16 3191.50
16 3191.50
16 3191.50
16 3191.50
16 3228.00
15 3444.27
15 3459.73
15 3451.73
15 3381.87
15 3340.80
15 3340.80
14 3588.00
14 3562.29
13 3896.62
13 3870.15
13 3820.92
13 3795.08
12 4188.00
12 4262.00
12 4306.00
13 3999.38
13 3931.69
13 3879.38
14 3588.57
14 3610.86
14 3543.43
14 3543.43
15 3328.53
15 3359.47
15 3380.80
15 3441.60
15 3441.60
15 3441.60
15 3448.00
15 3448.00
15 3415.47
16 3179.00
16 3140.50
16 3140.50
16 3088.50
15 3340.80
15 3278.40
15 3278.40
15 3278.40
15 3278.40
15 3208.53
15 3208.53
14 3424.57
13 3764.92
12 4097.33
13 3795.08
13 3806.77
13 3825.23
13 3837.54
13 3902.77
13 3902.77
13 3902.77
13 3902.77
13 3870.15
13 3819.08
12 4190.00
12 4160.67
12 4204.00
12 4150.67
11 4605.82
11 4667.64
11 4689.45
11 4774.55
11 4774.55
11 4774.55
11 4810.91
11 4774.55
10 5289.60
10 5278.40
10 5242.40
10 5266.40
11 4786.18
10 5303.20
9 5969.78
9 5928.00
9 5928.00
10 5427.20
10 5472.00
10 5472.00
11 5010.91
11 5010.91
11 5010.91
11 5069.82
11 5069.82
11 4994.18
12 4600.67
12 4613.33
12 4613.33
12 4608.00
12 4545.33
12 4545.33
12 4572.67
12 4572.67
12 4572.67
12 4572.67
12 4604.00
12 4522.00
11 4978.91
11 4978.91
10 5548.00
10 5609.60
10 5645.60
10 5645.60
10 5625.60
9 6235.56
9 6182.22
9 6133.33
9 6133.33
9 6133.33
9 6035.56
9 6035.56
9 6051.56
9 6023.11
9 6001.78
9 5933.33
10 5376.80
11 4826.91
11 4826.91
11 4826.91
11 4760.00
12 4398.00
13 4105.23
13 4059.08
13 4045.54
13 3996.31
13 3981.54
13 3981.54
13 3937.23
14 3648.00
14 3648.00
15 3402.13
16 3200.00
16 3200.00
16 3200.00
16 3200.00
16 3200.00
17 3020.71
17 2959.53
17 2959.53
17 2959.53
17 2959.53
17 2999.53
17 2999.53
18 2854.22
18 2825.33
18 2816.00
18 2811.11
18 2801.78
18 2801.78
17 3011.29
18 2853.78
17 3007.53
17 2992.00
17 3018.82
17 2987.76
17 3018.35
18 2870.22
17 2989.65
17 2989.65
17 2989.65
17 2989.65
17 2933.18
17 2926.59
17 2926.59
17 2926.59
17 2885.18
17 2885.18
17 2843.76
17 2803.29
18 2643.56
17 2815.53
16 2961.50
16 2927.50
16 2897.00
16 2902.00
16 2892.00
16 2892.00
16 2917.00
16 2907.50
16 2864.50
16 2815.50
16 2815.50
17 2679.53
17 2679.53
17 2657.88
17 2627.76
17 2627.76
16 2833.50
17 2672.47
17 2661.18
17 2626.35
17 2637.65
18 2496.00
19 2331.79
19 2301.47
19 2332.63
19 2332.63
20 2217.60
20 2217.60
20 2168.00
20 2168.00
20 2162.80
20 2214.80
20 2214.80
20 2220.40
20 2246.00
20 2246.00
20 2233.20
21 2153.14
20 2240.40
20 2194.40
20 2194.40
20 2170.80
20 2130.80
20 2156.40
19 2256.00
20 2133.20
19 2297.26
19 2297.26
19 2273.26
20 2174.80
19 2312.00
19 2329.68
19 2360.84
19 2409.26
19 2354.95
19 2408.42
19 2445.47
19 2445.47
18 2577.33
18 2610.67
18 2610.67
18 2636.89
18 2608.44
18 2555.11
18 2509.78
18 2509.78
18 2547.11
18 2586.22
18 2536.44
18 2503.56
18 2452.89
19 2341.89
19 2341.89
19 2355.79
19 2389.47
19 2397.47
20 2294.40
20 2303.20
20 2270.80
19 2400.84
19 2400.84
19 2355.79
19 2339.37
19 2306.11
19 2306.11
20 2232.40
19 2400.42
19 2357.47
18 2504.44
18 2467.11
18 2417.78
18 2456.44
19 2320.42
18 2487.56
18 2464.44
18 2464.44
18 2464.44
18 2425.33
18 2388.00
17 2570.35
17 2543.53
17 2543.53
17 2543.53
17 2543.53
17 2601.88
18 2413.33
18 2379.56
18 2379.56
18 2402.67
18 2391.11
18 2438.67
19 2351.58
19 2351.58
19 2351.58
19 2351.58
19 2316.63
19 2281.26
18 2394.67
18 2370.67
18 2337.33
18 2331.11
19 2223.58
19 2220.63
19 2220.63
19 2190.32
19 2190.32
20 2088.80
20 2088.80
20 2083.60
19 2196.21
19 2157.47
18 2291.11
18 2248.89
18 2248.89
18 2287.11
18 2232.89
18 2221.33
18 2221.33
18 2221.33
18 2221.33
18 2207.56
18 2189.78
18 2221.78
18 2221.78
18 2221.78
18 2236.00
18 2236.00
18 2217.78
18 2211.11
19 2088.84
20 1962.40
20 1962.40
19 2108.63
19 2083.37
19 2083.37
19 2083.37
20 2009.20
21 1891.81
22 1805.09
22 1827.64
22 1827.64
22 1798.55
22 1798.55
22 1766.91
22 1721.45
22 1675.27
22 1709.82
22 1709.82
22 1720.36
22 1750.91
22 1733.09
22 1733.09
22 1729.09
22 1705.45
21 1799.62
21 1763.05
21 1730.67
21 1706.29
21 1754.29
21 1750.48
21 1750.48
21 1708.57
21 1687.62
21 1713.52
21 1707.43
21 1707.43
21 1722.29
22 1689.09
22 1689.09
22 1708.73
23 1674.09
23 1642.43
22 1727.64
22 1712.36
22 1712.36
22 1706.55
23 1660.52
24 1579.33
25 1530.88
26 1503.08
26 1503.08
25 1574.40
24 1655.00
24 1655.00
24 1645.67
23 1705.39
23 1683.48
23 1683.48
23 1685.57
23 1662.96
23 1662.96
23 1672.00
23 1672.00
23 1650.09
23 1650.09
23 1689.04
22 1777.82
22 1817.45
23 1770.43
22 1874.91
22 1857.09
22 1856.73
22 1880.36
22 1873.45
23 1808.00
23 1808.00
23 1769.39
23 1769.39
23 1760.00
23 1755.13
23 1759.65
23 1785.74
22 1880.36
22 1921.45
23 1846.61
23 1841.74
24 1778.00
23 1883.83
23 1842.09
23 1807.65
23 1807.65
22 1910.91
22 1867.64
22 1823.27
23 1757.57
22 1842.55
22 1839.27
22 1839.27
22 1839.27
22 1828.00
22 1828.00
22 1812.00
21 1864.00
21 1876.19
22 1779.27
22 1802.18
22 1847.64
21 1982.10
21 1982.10
21 1982.10
21 1944.00
21 1963.81
21 1963.81
22 1883.64
22 1883.64
22 1927.64
23 1842.78
23 1842.78
23 1842.78
23 1832.00
24 1771.67
23 1881.39
22 2013.82
22 2000.36
22 2000.36
22 1988.00
22 1980.36
22 2015.64
22 2015.64
21 2153.14
21 2153.14
21 2153.14
21 2131.81
20 2228.80
19 2358.74
20 2279.20
20 2279.20
20 2285.60
20 2285.60
20 2285.60
20 2269.20
20 2268.80
20 2311.60
19 2481.26
18 2671.56
18 2650.67
18 2650.67
18 2686.67
18 2686.67
17 2793.41
17 2749.65
17 2716.24
17 2762.82
17 2772.71
17 2808.00
18 2704.44
18 2725.33
18 2762.22
18 2804.89
17 3016.00
17 3006.59
16 3148.00
16 3187.50
16 3151.00
16 3143.50
16 3190.00
15 3398.93
15 3398.93
15 3336.00
15 3298.13
14 3544.57
14 3596.57
14 3596.57
14 3596.57
14 3562.29
13 3881.23
12 4236.67
12 4318.00
12 4280.00
12 4280.00
12 4321.33
12 4321.33
12 4321.33
12 4253.33
12 4241.33
12 4241.33
12 4234.67
13 3888.62
13 3909.54
13 3909.54
13 3888.00
13 3879.38
13 3846.15
13 3846.15
13 3908.92
13 3908.92
13 3908.92
13 3908.92
13 3864.62
14 3606.86
14 3590.86
14 3590.86
14 3618.29
14 3557.14
15 3320.53
15 3320.53
15 3293.87
15 3273.60
15 3301.87
15 3339.73
15 3339.73
15 3339.73
15 3276.80
14 3532.57
14 3491.43
14 3491.43
14 3440.57
14 3440.57
15 3246.40
14 3489.14
15 3269.33
16 3082.00
16 3082.00
17 2941.18
16 3180.50
16 3238.00
16 3238.00
16 3297.50
17 3058.82
17 3012.24
17 3001.88
18 2856.00
18 2853.78
18 2833.33
18 2799.11
18 2812.89
18 2756.44
17 2923.29
17 2923.29
17 2981.18
17 3014.59
17 3042.82
17 3023.53
17 3028.24
17 3017.41
17 3017.41
17 3024.47
17 3024.47
16 3223.00
16 3200.00
16 3219.00
16 3206.00
16 3269.50
17 3088.00
17 3049.88
16 3265.00
16 3265.00
16 3265.00
15 3462.93
14 3746.29
14 3745.71
14 3684.57
14 3684.57
14 3684.57
14 3684.57
14 3656.00
15 3408.53
15 3400.00
15 3400.00
15 3400.00
15 3370.13
15 3318.40
15 3318.40
16 3111.50
16 3111.50
16 3121.50
16 3145.50
16 3117.50
15 3378.67
15 3389.33
15 3387.20
15 3387.20
15 3386.13
15 3332.27
14 3610.86
14 3610.86
14 3539.43
14 3592.57
14 3624.57
14 3577.71
14 3577.71
14 3596.00
14 3562.86
14 3562.86
14 3562.86
14 3562.86
14 3562.86
14 3562.86
14 3512.00
14 3512.00
14 3512.00
14 3504.57
14 3504.57
14 3488.57
14 3429.71
14 3455.43
14 3455.43
14 3455.43
14 3422.86
14 3422.86
14 3493.71
14 3493.71
14 3493.71
14 3426.29
14 3426.29
14 3395.43
14 3351.43
15 3157.33
15 3157.33
14 3416.57
14 3345.71
13 3653.54
13 3653.54
13 3653.54
13 3605.54
13 3548.92
13 3473.85
13 3452.31
13 3452.31
13 3452.31
13 3422.77
13 3422.77
13 3422.77
13 3422.77
13 3478.15
13 3478.15
13 3513.85
13 3513.85
13 3513.85
13 3450.46
13 3497.85
13 3542.77
12 3822.67
13 3595.08
14 3406.29
14 3429.71
14 3429.71
14 3429.71
14 3429.71
14 3501.14
14 3479.43
15 3274.67
15 3310.40
15 3269.87
15 3301.33
16 3155.50
16 3112.00
15 3357.87
15 3355.20
15 3338.13
15 3338.13
15 3318.40
15 3318.40
15 3325.33
14 3621.14
14 3600.00
15 3424.53
15 3424.53
15 3424.53
15 3424.53
15 3424.53
15 3362.67
16 3194.50
16 3215.50
16 3215.50
16 3153.50
16 3153.50
16 3205.00
16 3185.00
16 3122.00
16 3070.00
16 3090.50
16 3037.50
16 3037.50
16 3037.50
16 3035.50
16 2991.00
16 2991.00
16 2991.00
17 2863.53
17 2832.47
17 2778.35
17 2807.53
17 2821.65
17 2821.65
18 2674.22
18 2674.22
17 2882.35
17 2830.59
17 2824.94
17 2791.06
17 2791.06
17 2791.06
17 2733.65
17 2731.29
17 2769.88
17 2735.06
18 2593.78
18 2572.44
19 2461.89
18 2651.11
18 2641.78
18 2641.78
18 2651.56
18 2651.56
18 2651.56
18 2651.56
19 2549.47
19 2574.74
19 2542.74
19 2542.74
20 2378.00
20 2378.00
19 2556.63
19 2522.53
19 2522.53
19 2522.53
19 2522.53
19 2474.95
18 2576.44
18 2576.44
18 2527.11
19 2379.79
18 2570.67
18 2591.11
18 2647.11
18 2647.11
18 2609.78
18 2602.22
19 2509.05
19 2509.05
19 2509.05
20 2349.20
20 2349.20
20 2372.80
20 2372.80
19 2512.42
20 2416.00
20 2388.00
20 2409.20
20 2420.40
20 2466.80
19 2652.21
20 2525.20
20 2525.20
20 2524.80
20 2524.80
20 2528.00
20 2559.20
20 2604.40
20 2611.20
20 2644.80
20 2644.80
20 2595.20
19 2754.95
19 2779.37
18 2953.78
17 3160.00
17 3160.00
17 3183.53
17 3176.94
17 3186.82
17 3217.88
17 3217.88
17 3217.88
16 3452.50
16 3413.50
15 3683.73
14 3961.14
14 3961.14
14 3902.29
15 3666.13
15 3707.73
14 3986.29
14 3939.43
14 3905.71
13 4238.15
13 4238.15
13 4238.15
13 4238.15
13 4238.15
12 4641.33
12 4641.33
12 4650.67
12 4573.33
12 4549.33
12 4618.00
11 5063.27
11 5078.55
11 5078.55
11 5064.73
11 5058.18
11 5084.36
12 4640.00
12 4640.00
12 4576.00
11 5008.00
12 4608.67
12 4608.67
12 4584.67
12 4554.67
12 4480.67
12 4480.67
11 4971.64
11 4971.64
11 4883.64
11 4834.91
11 4834.91
11 4834.91
10 5362.40
10 5436.00
10 5447.20
10 5464.00
10 5464.00
9 6083.56
10 5508.80
11 5026.91
12 4618.67
12 4556.67
12 4538.67
11 4992.00
11 5072.73
10 5619.20
10 5598.40
9 6197.33
10 5636.80
10 5631.20
10 5548.80
10 5545.60
10 5444.00
9 6080.89
9 6155.56
9 6175.11
9 6133.33
9 6163.56
10 5565.60
9 6278.22
9 6278.22
9 6262.22
9 6262.22
9 6262.22
9 6192.89
9 6087.11
10 5536.80
11 5088.00
11 5093.09
10 5587.20
10 5587.20
10 5587.20
10 5587.20
10 5587.20
10 5680.00
10 5783.20
10 5783.20
10 5762.40
10 5698.40
9 6433.78
9 6461.33
9 6416.00
9 6301.33
9 6293.33
9 6317.33
9 6360.00
9 6360.00
9 6271.11
9 6201.78
8 7016.00
8 7058.00
8 7035.00
8 6917.00
8 6904.00
8 6997.00
8 6997.00
8 6997.00
8 6906.00
8 6873.00
9 6114.67
9 6036.44
9 5987.56
9 6080.00
9 6080.00
9 6080.00
9 6073.78
10 5542.40
11 5085.82
11 5064.00
11 5069.82
11 5072.73
11 5072.73
11 5072.73
11 5050.91
11 5027.64
11 4943.27
11 4900.36
11 4881.45
11 4824.00
11 4800.73
11 4800.73
11 4832.73
12 4486.67
12 4486.67
12 4486.67
12 4486.67
12 4500.00
12 4500.00
12 4481.33
11 4904.00
11 4904.00
11 4821.82
12 4375.33
12 4336.67
11 4797.82
12 4406.00
13 4064.00
13 4064.00
13 4064.00
13 4064.00
12 4441.33
12 4441.33
12 4441.33
12 4416.67
12 4410.00
12 4385.33
12 4426.00
11 4916.36
11 4916.36
11 4916.36
11 4910.55
10 5427.20
10 5382.40
11 4888.73
11 4888.73
11 4888.73
11 4926.55
11 4848.00
11 4770.18
11 4716.36
11 4702.55
12 4371.33
11 4789.82
12 4320.67
12 4345.33
12 4413.33
12 4413.33
12 4413.33
12 4365.33
12 4365.33
12 4365.33
12 4385.33
11 4802.18
11 4768.73
11 4710.55
11 4710.55
12 4304.67
12 4304.67
12 4278.00
12 4350.67
12 4350.67
13 3983.38
13 3983.38
13 4040.62
14 3751.43
14 3740.57
14 3734.86
14 3734.86
15 3496.53
15 3480.00
15 3450.13
14 3688.57
14 3747.43
14 3742.86
14 3742.86
14 3764.00
14 3716.57
14 3691.43
14 3705.14
14 3705.14
14 3686.29
15 3417.60
16 3221.50
16 3157.00
16 3205.50
16 3205.50
16 3205.50
16 3259.00
15 3501.33
15 3501.33
15 3501.33
15 3501.33
14 3770.29
14 3770.29
14 3730.29
14 3772.00
14 3772.00
14 3728.00
14 3670.86
14 3670.86
14 3670.86
14 3743.43
15 3452.27
15 3414.93
15 3414.93
15 3365.87
14 3649.14
15 3435.20
15 3495.47
15 3491.73
16 3325.00
17 3152.94
17 3120.00
16 3374.00
15 3637.87
15 3587.73
15 3587.73
15 3601.07
15 3601.07
16 3337.50
16 3330.50
16 3330.50
15 3604.80
15 3604.80
15 3604.80
15 3604.80
15 3658.13
16 3473.50
16 3453.00
16 3415.50
16 3383.50
16 3335.00
16 3350.00
16 3350.00
16 3350.00
16 3325.00
16 3325.00
15 3553.60
15 3522.13
14 3841.14
15 3590.40
15 3548.80
15 3581.87
14 3894.29
14 3884.00
14 3858.86
14 3926.86
14 3876.57
14 3876.57
14 3844.57
13 4189.54
13 4175.38
14 3930.86
14 3930.86
14 3889.14
14 3889.14
13 4196.31
12 4540.00
12 4531.33
12 4608.00
12 4538.67
12 4522.67
12 4570.67
12 4570.67
12 4570.67
13 4267.69
13 4267.69
13 4224.62
13 4224.62
13 4164.31
13 4164.31
13 4218.46
13 4229.54
13 4192.00
13 4145.23
14 3821.71
15 3517.87
15 3517.87
15 3510.93
16 3291.00
17 3143.06
18 3014.22
18 3014.22
18 2983.56
18 2983.56
18 3021.78
18 2974.67
17 3177.41
17 3192.47
17 3137.88
16 3307.50
16 3307.50
15 3517.33
15 3573.87
15 3533.33
15 3595.20
14 3885.71
14 3885.71
14 3872.57
14 3872.57
14 3872.57
14 3841.14
14 3841.14
14 3841.14
13 4126.77
13 4079.38
13 4119.38
13 4119.38
13 4175.38
13 4175.38
13 4148.31
13 4153.23
14 3880.00
14 3818.29
14 3818.29
13 4159.38
14 3904.57
14 3910.29
14 3953.14
14 3953.14
14 3961.14
14 3992.00
13 4361.23
13 4361.23
13 4430.77
13 4430.77
13 4402.46
13 4468.92
13 4408.62
13 4408.62
13 4354.46
13 4324.92
13 4324.92
13 4273.85
13 4335.38
12 4737.33
12 4715.33
12 4660.67
12 4626.67
11 5053.09
11 5091.64
11 5091.64
11 5091.64
11 5091.64
11 5018.91
11 5007.27
10 5550.40
11 5077.09
12 4717.33
12 4708.67
12 4759.33
12 4772.00
12 4763.33
12 4763.33
11 5143.27
11 5180.36
11 5133.82
11 5130.18
11 5174.55
11 5248.73
11 5248.73
11 5158.55
11 5158.55
11 5069.09
11 5016.73
10 5580.00
10 5542.40
11 5064.73
11 5064.73
10 5586.40
10 5593.60
10 5507.20
10 5510.40
10 5432.00
10 5338.40
10 5389.60
10 5397.60
10 5397.60
10 5368.00
10 5368.00
9 6041.78
9 5974.22
9 5901.33
9 5934.22
9 5934.22
10 5424.80
10 5403.20
10 5505.60
10 5536.00
9 6173.33
9 6072.00
9 6072.00
9 6152.89
9 6152.89
9 6224.89
9 6224.89
10 5653.60
9 6258.67
9 6258.67
9 6272.00
9 6330.67
9 6337.78
8 7117.00
8 7146.00
8 7146.00
9 6330.67
9 6317.33
9 6295.11
9 6226.67
10 5614.40
9 6225.78
9 6225.78
9 6225.78
8 6948.00
8 7072.00
9 6310.22
9 6349.33
9 6315.56
8 7206.00
8 7206.00
8 7108.00
8 7141.00
9 6259.56
9 6311.11
9 6305.78
9 6382.22
9 6361.78
10 5745.60
11 5179.64
11 5084.36
11 5108.36
11 5108.36
11 5018.91
11 5018.91
11 4959.27
10 5422.40
10 5517.60
10 5478.40
10 5395.20
10 5460.80
10 5460.80
10 5460.80
10 5460.80
10 5460.80
10 5460.80
11 4978.91
11 4978.91
11 4984.73
11 4958.55
12 4500.00
12 4500.00
12 4500.00
12 4465.33
12 4406.67
13 4051.69
13 4105.85
13 4105.85
13 4105.85
12 4462.67
12 4490.00
12 4490.00
12 4518.67
12 4469.33
12 4488.00
12 4488.00
12 4488.00
12 4404.67
13 4114.46
13 4043.69
13 4043.69
13 4043.69
13 4043.69
14 3773.14
13 4046.77
13 4046.77
12 4359.33
12 4359.33
12 4276.00
12 4276.00
13 3949.54
13 3949.54
12 4362.67
11 4845.09
10 5336.80
10 5336.80
10 5342.40
11 4895.27
11 4857.45
10 5438.40
10 5380.80
10 5464.00
10 5443.20
10 5382.40
10 5348.00
10 5348.00
10 5263.20
10 5231.20
9 5778.67
10 5283.20
10 5381.60
10 5442.40
10 5476.80
10 5476.80
10 5469.60
11 4954.91
10 5514.40
10 5514.40
10 5575.20
9 6255.11
9 6255.11
9 6255.11
8 7066.00
8 7066.00
8 7099.00
8 7099.00
8 7099.00
8 7136.00
8 7073.00
8 7164.00
8 7164.00
8 7164.00
8 7054.00
8 7029.00
8 6953.00
8 6932.00
8 6907.00
8 6857.00
8 6857.00
9 6062.22
9 6062.22
10 5407.20
10 5464.80
9 6172.44
9 6142.22
9 6040.00
9 6040.00
9 6040.00
10 5460.80
10 5460.80
10 5424.80
11 4975.27
11 4906.18
11 4885.09
11 4795.64
11 4795.64
11 4832.00
11 4832.00
11 4832.00
11 4757.09
11 4757.09
11 4730.91
11 4656.00
11 4716.36
10 5185.60
10 5147.20
10 5229.60
9 5832.89
9 5749.33
9 5749.33
10 5247.20
10 5194.40
10 5194.40
10 5241.60
10 5341.60
10 5297.60
11 4824.73
11 4772.36
11 4772.36
11 4772.36
11 4772.36
11 4793.45
11 4793.45
12 4455.33
12 4455.33
11 4866.18
11 4866.18
11 4946.18
11 4881.45
11 4912.73
11 4960.73
12 4556.67
12 4482.67
12 4429.33
12 4464.00
11 4877.82
11 4877.82
11 4882.18
10 5359.20
10 5359.20
10 5359.20
10 5397.60
10 5372.80
11 4932.36
11 4932.36
11 4932.36
11 4970.18
10 5558.40
10 5558.40
10 5558.40
11 5093.09
11 5093.09
11 5085.82
11 5085.82
11 5010.18
11 4989.09
11 4996.36
11 4996.36
11 4996.36
11 4941.09
11 4921.45
12 4509.33
12 4426.00
12 4444.00
12 4398.67
12 4321.33
12 4321.33
12 4274.00
12 4277.33
12 4221.33
12 4266.67
12 4228.67
12 4273.33
12 4332.67
12 4332.67
11 4749.09
11 4741.82
10 5280.80
10 5292.00
10 5292.00
10 5291.20
11 4838.55
10 5372.00
9 6070.22
9 6070.22
9 6070.22
9 5973.33
9 5929.78
9 5889.78
10 5303.20
10 5205.60
10 5276.80
9 5964.44
9 5964.44
9 5964.44
9 5947.56
9 5947.56
10 5396.00
10 5396.00
9 6101.33
8 6826.00
8 6708.00
8 6708.00
8 6686.00
8 6686.00
8 6646.00
8 6586.00
8 6662.00
8 6686.00
9 6032.00
9 6099.56
10 5587.20
10 5587.20
10 5570.40
9 6300.44
9 6258.67
9 6258.67
8 7115.00
7 8064.00
8 7133.00
9 6357.33
8 7164.00
9 6358.22
9 6327.11
8 7140.00
7 8261.71
7 8240.00
7 8196.57
7 8196.57
7 8122.29
8 7207.00
7 8276.57
7 8276.57
7 8242.29
8 7171.00
8 7072.00
8 7006.00
8 7006.00
8 6998.00
8 6998.00
9 6236.44
10 5608.00
10 5542.40
10 5542.40
10 5502.40
10 5554.40
10 5554.40
10 5528.00
10 5479.20
10 5495.20
10 5450.40
10 5450.40
10 5353.60
11 4900.36
11 4873.45
10 5392.80
10 5356.00
10 5342.40
10 5268.80
10 5268.80
11 4829.82
10 5387.20
10 5476.00
10 5476.00
11 5023.27
12 4668.67
12 4681.33
12 4631.33
13 4283.08
13 4256.00
13 4256.00
12 4637.33
11 4978.91
11 4978.91
11 5066.91
11 5102.55
11 5102.55
11 5102.55
11 5102.55
10 5684.00
11 5189.09
11 5221.82
11 5221.82
11 5281.45
11 5336.73
11 5336.73
11 5247.27
10 5871.20
10 5856.80
10 5789.60
9 6404.44
9 6513.78
8 7341.00
9 6538.67
8 7308.00
8 7408.00
8 7408.00
8 7355.00
8 7398.00
8 7398.00
8 7398.00
8 7451.00
8 7451.00
8 7432.00
8 7432.00
8 7432.00
8 7465.00
8 7387.00
8 7346.00
8 7337.00
7 8408.00
7 8408.00
7 8429.71
8 7502.00
7 8595.43
7 8595.43
7 8595.43
6 10022.67
6 9921.33
6 9870.67
7 8546.29
7 8413.71
7 8360.00
7 8235.43
7 8205.71
7 8205.71
7 8186.29
8 7238.00
7 8329.14
7 8329.14
7 8313.14
7 8230.86
8 7284.00
8 7344.00
8 7361.00
8 7361.00
8 7361.00
8 7341.00
8 7217.00
8 7217.00
8 7240.00
8 7145.00
8 7074.00
8 7074.00
8 7081.00
8 6958.00
8 6941.00
8 6941.00
8 6902.00
7 7901.71
7 7901.71
7 7962.29
7 8049.14
7 8150.86
7 8237.71
7 8289.14
7 8176.00
7 8176.00
8 7086.00
8 7065.00
8 6997.00
8 7045.00
9 6282.67
9 6339.56
9 6361.78
9 6361.78
9 6361.78
8 7283.00
8 7221.00
9 6460.44
9 6450.67
9 6376.00
10 5752.80
11 5198.55
11 5203.64
11 5174.55
11 5174.55
10 5739.20
10 5739.20
10 5653.60
10 5662.40
10 5614.40
10 5605.60
10 5638.40
9 6253.33
9 6233.78
9 6246.22
8 7007.00
8 7007.00
8 7047.00
9 6351.11
10 5646.40
10 5578.40
10 5578.40
10 5626.40
10 5600.80
10 5611.20
10 5611.20
10 5611.20
10 5611.20
10 5547.20
10 5524.80
9 6183.11
9 6183.11
8 6980.00
8 6980.00
8 6980.00
8 6937.00
9 6175.11
9 6175.11
8 6962.00
8 6962.00
9 6159.11
9 6136.00
9 6105.78
9 6033.78
9 6033.78
8 6843.00
8 6883.00
9 6107.56
9 6126.22
9 6126.22
10 5539.20
10 5539.20
9 6137.78
10 5526.40
10 5526.40
10 5553.60
10 5608.00
11 5077.09
11 5077.09
11 5071.27
11 5121.45
11 5107.64
11 5023.27
11 5023.27
11 5039.27
11 5025.45
11 5005.82
11 4970.91
11 4970.91
11 4983.27
11 5045.09
11 5069.82
10 5636.00
10 5539.20
10 5452.80
10 5520.00
10 5529.60
10 5529.60
10 5517.60
10 5555.20
10 5455.20
10 5469.60
10 5469.60
9 6094.22
10 5499.20
9 6037.33
10 5445.60
9 6105.78
10 5475.20
9 6031.11
9 6142.22
9 6161.78
9 6256.89
9 6256.89
9 6360.00
9 6280.89
9 6280.89
9 6280.89
9 6288.89
9 6288.89
9 6274.67
9 6384.00
9 6384.00
8 7204.00
8 7088.00
8 7088.00
8 7104.00
8 7060.00
8 7044.00
8 7165.00
8 7244.00
8 7244.00
8 7135.00
9 6442.67
9 6456.89
9 6456.89
9 6492.44
9 6492.44
9 6492.44
8 7321.00
8 7321.00
